               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11654,            0.017562,            0.061385,           0.0013924,             0.39742,           0.0016932,          0.00030085,             0.11065,           0.0090599,             0.06006,              0.0982,              0.0002,              0.0002
                   1,             0.11354,             0.01962,            0.060082,            0.001434,             0.42242,           0.0020949,          0.00047647,             0.10722,            0.009202,            0.059344,              0.0955,          0.00049951,          0.00049951
                   2,             0.11105,            0.018722,            0.059436,           0.0017145,             0.49861,           0.0039491,           0.0010224,             0.10137,           0.0095568,            0.058522,            0.092798,          0.00079842,          0.00079842
                   3,             0.10287,            0.022133,            0.057583,           0.0023308,             0.66409,           0.0083077,           0.0024434,             0.09414,            0.010023,            0.057603,            0.090097,           0.0010967,           0.0010967
                   4,              0.0921,            0.023381,            0.058958,           0.0028842,             0.76111,            0.014022,           0.0041886,            0.084782,            0.010596,            0.056471,            0.087394,           0.0013945,           0.0013945
                   5,            0.087767,            0.025018,            0.057792,           0.0035072,             0.87857,            0.036248,            0.013448,            0.074022,             0.01072,            0.055489,            0.084692,           0.0016916,           0.0016916
                   6,            0.076556,            0.026601,            0.057999,           0.0034645,             0.89286,            0.048536,            0.017298,            0.067868,            0.010554,            0.054602,            0.081988,           0.0019881,           0.0019881
                   7,            0.077568,            0.024197,            0.056994,            0.019229,             0.90179,             0.10637,             0.03456,            0.065579,            0.010284,            0.053726,            0.079284,           0.0022841,           0.0022841
                   8,            0.069105,             0.02756,            0.055389,              0.1348,             0.36526,             0.15626,            0.056628,            0.066714,            0.010076,            0.053032,            0.076579,           0.0025794,           0.0025794
                   9,            0.064074,            0.024696,            0.054374,             0.13949,             0.46409,             0.16761,            0.060264,             0.06866,            0.010972,            0.053192,            0.073874,           0.0028742,           0.0028742
                  10,            0.061998,            0.024611,            0.055617,            0.089548,             0.47937,             0.13007,            0.038794,            0.075966,            0.011762,            0.054079,            0.071168,           0.0031683,           0.0031683
                  11,            0.063818,            0.023646,             0.05367,             0.13845,             0.42321,             0.17851,            0.076548,            0.072615,            0.012906,            0.054239,            0.068462,           0.0034619,           0.0034619
                  12,            0.059641,            0.023793,            0.054219,             0.11459,             0.40714,             0.18571,            0.080638,             0.06822,            0.012887,            0.054025,            0.065755,           0.0037549,           0.0037549
                  13,            0.055916,            0.024784,            0.053538,             0.12349,             0.47143,             0.18885,            0.086424,            0.061816,             0.01205,            0.052615,            0.063047,           0.0040472,           0.0040472
                  14,            0.057033,            0.022782,            0.054995,            0.082233,             0.50989,             0.12824,            0.045248,            0.073799,            0.010727,            0.051996,            0.060339,            0.004339,            0.004339
                  15,             0.05956,            0.021034,            0.054449,             0.12259,             0.52112,             0.15656,             0.05301,            0.066149,           0.0091908,            0.051067,             0.05763,           0.0046302,           0.0046302
                  16,            0.052938,            0.021487,            0.053075,            0.092101,             0.52381,             0.15756,            0.060984,             0.06295,           0.0084169,            0.050618,            0.054921,           0.0049208,           0.0049208
                  17,            0.052996,            0.021768,            0.051993,             0.12941,             0.55159,             0.17528,            0.059741,            0.060056,           0.0078788,            0.050383,            0.052211,           0.0052108,           0.0052108
                  18,            0.052576,            0.021145,            0.052284,             0.10798,              0.5748,             0.17024,            0.078205,            0.061872,           0.0070877,            0.050127,              0.0495,           0.0055002,           0.0055002
                  19,            0.047722,            0.021315,            0.051337,             0.10853,             0.71488,             0.16231,            0.065432,            0.063459,           0.0068963,            0.049657,            0.046789,            0.005789,            0.005789
                  20,            0.049123,            0.019916,            0.051659,             0.12431,             0.74563,             0.18655,            0.086958,            0.055345,           0.0061898,            0.049048,            0.044077,           0.0060772,           0.0060772
                  21,            0.049509,            0.018918,            0.053546,             0.11228,             0.72302,             0.17055,            0.087702,            0.062699,            0.005784,            0.048877,            0.041365,           0.0063649,           0.0063649
                  22,            0.049202,            0.017464,            0.052736,             0.11587,             0.75738,              0.1783,            0.065954,             0.06494,           0.0058646,            0.048354,            0.038652,           0.0066519,           0.0066519
                  23,            0.044961,            0.018733,            0.052872,             0.13279,             0.60714,              0.1844,            0.092953,            0.055059,           0.0055399,            0.048225,            0.035938,           0.0069383,           0.0069383
                  24,            0.046056,            0.018379,            0.053885,             0.13925,             0.54325,             0.19287,            0.099117,            0.054114,           0.0053542,            0.048257,            0.033224,           0.0072242,           0.0072242
                  25,             0.04773,            0.018904,             0.05217,             0.12726,             0.42925,             0.19684,             0.11343,            0.054678,           0.0052006,            0.048524,            0.030509,           0.0075094,           0.0075094
                  26,            0.048064,            0.019758,            0.053476,             0.12193,              0.4881,             0.19608,            0.093265,            0.058035,            0.005188,            0.048407,            0.027794,           0.0077941,           0.0077941
                  27,            0.042539,            0.018475,            0.051918,             0.14068,             0.46905,             0.18938,            0.095037,            0.056754,           0.0052898,            0.048119,            0.025078,           0.0080781,           0.0080781
                  28,            0.043096,            0.016045,            0.051451,             0.13416,             0.52008,             0.19925,            0.097023,            0.060044,           0.0052638,            0.047488,            0.022362,           0.0083616,           0.0083616
                  29,            0.045889,            0.018333,            0.051408,             0.11012,             0.58115,             0.17789,            0.069888,            0.062894,           0.0053315,            0.047211,            0.019644,           0.0086445,           0.0086445
                  30,            0.043456,            0.016527,            0.051954,             0.17686,             0.54206,             0.25254,             0.15537,            0.052626,           0.0052795,            0.047136,            0.016927,           0.0089268,           0.0089268
                  31,            0.045417,            0.016608,            0.051598,             0.16783,             0.53288,             0.24179,            0.082752,            0.060298,           0.0051367,            0.047392,            0.014208,           0.0092084,           0.0092084
                  32,            0.042717,            0.015703,            0.049392,             0.15534,             0.56726,             0.21416,             0.10901,            0.054927,           0.0050516,            0.047243,             0.01149,           0.0094895,           0.0094895
                  33,            0.043759,            0.018718,             0.05176,             0.10977,             0.66865,             0.20783,            0.080029,            0.061456,           0.0054734,            0.048781,           0.0096733,           0.0096733,           0.0096733
                  34,            0.041381,            0.014537,            0.053688,             0.13129,             0.66598,             0.19227,            0.088895,            0.060077,           0.0050094,            0.049176,           0.0096733,           0.0096733,           0.0096733
                  35,            0.041372,            0.013848,            0.050343,             0.11938,              0.5371,               0.186,             0.09209,            0.056622,           0.0055594,            0.048396,           0.0096634,           0.0096634,           0.0096634
                  36,            0.041068,             0.01574,            0.050068,             0.13487,             0.56647,             0.21004,             0.12524,            0.050312,           0.0056086,            0.046645,           0.0096535,           0.0096535,           0.0096535
                  37,            0.043073,            0.016626,            0.049356,             0.16246,             0.56633,             0.27194,             0.15504,            0.054919,           0.0049498,            0.044797,           0.0096436,           0.0096436,           0.0096436
                  38,            0.039392,            0.016452,            0.050626,             0.19409,             0.55778,             0.27694,             0.15633,            0.047579,           0.0052137,            0.044839,           0.0096337,           0.0096337,           0.0096337
                  39,            0.038702,            0.014264,            0.048009,             0.20373,             0.55041,             0.27733,             0.14822,            0.050894,           0.0051336,            0.043504,           0.0096238,           0.0096238,           0.0096238
                  40,            0.037793,            0.015879,            0.048774,             0.19445,             0.55754,              0.2882,             0.16286,            0.047229,           0.0050762,            0.043584,           0.0096139,           0.0096139,           0.0096139
                  41,             0.03819,            0.015229,            0.047978,             0.35774,             0.39257,             0.27951,             0.13198,             0.04973,            0.005322,            0.044273,            0.009604,            0.009604,            0.009604
                  42,            0.035621,            0.015954,            0.050242,              0.2207,             0.37619,             0.29305,             0.17675,            0.047723,           0.0052128,            0.044402,           0.0095941,           0.0095941,           0.0095941
                  43,              0.0339,            0.015273,            0.047208,             0.26301,             0.39504,              0.3068,              0.2071,            0.045737,           0.0051594,            0.043531,           0.0095842,           0.0095842,           0.0095842
                  44,            0.035543,             0.01694,            0.047072,             0.20042,             0.47044,             0.28959,             0.19504,            0.045975,           0.0053267,             0.04595,           0.0095743,           0.0095743,           0.0095743
                  45,            0.034761,            0.013731,            0.047733,             0.31965,             0.38855,             0.32283,             0.21155,            0.046214,           0.0056841,             0.04798,           0.0095644,           0.0095644,           0.0095644
                  46,            0.036174,            0.013104,            0.045486,             0.36258,             0.41694,             0.29042,             0.16875,            0.052574,           0.0057106,            0.049144,           0.0095545,           0.0095545,           0.0095545
                  47,            0.035098,            0.016371,            0.044164,             0.41897,             0.39792,             0.33864,             0.21217,            0.048883,           0.0054994,            0.050981,           0.0095446,           0.0095446,           0.0095446
                  48,            0.032668,            0.012501,            0.043633,             0.41827,             0.41153,             0.36697,             0.24759,            0.046239,           0.0052814,            0.052284,           0.0095347,           0.0095347,           0.0095347
                  49,            0.034305,             0.01362,            0.042076,             0.37607,                 0.4,             0.40959,             0.27448,            0.048457,           0.0049744,            0.051707,           0.0095248,           0.0095248,           0.0095248
                  50,            0.033766,            0.013691,              0.0412,             0.18333,             0.54927,             0.25749,             0.15433,            0.053594,           0.0051692,             0.05144,           0.0095149,           0.0095149,           0.0095149
                  51,            0.034264,            0.012563,             0.03929,             0.32071,             0.38671,             0.33847,             0.21964,            0.045679,           0.0054524,            0.051173,            0.009505,            0.009505,            0.009505
                  52,             0.03279,            0.013289,            0.039671,             0.36792,             0.43634,             0.34843,             0.18116,            0.050668,            0.005456,            0.049646,           0.0094951,           0.0094951,           0.0094951
                  53,             0.03335,             0.01252,            0.040641,             0.38354,             0.45497,             0.38275,             0.25541,            0.043015,           0.0052097,            0.051163,           0.0094852,           0.0094852,           0.0094852
                  54,            0.034253,            0.014491,             0.03921,             0.34892,             0.53993,             0.43369,             0.29952,            0.042293,           0.0049312,            0.050725,           0.0094753,           0.0094753,           0.0094753
                  55,            0.032935,            0.013626,            0.038842,             0.42415,             0.42105,             0.40286,             0.26726,            0.041672,           0.0049374,             0.04735,           0.0094654,           0.0094654,           0.0094654
                  56,            0.031979,            0.013435,            0.037215,             0.33921,             0.39365,              0.3975,             0.26309,            0.041758,           0.0049884,            0.046249,           0.0094555,           0.0094555,           0.0094555
                  57,            0.031831,            0.012898,             0.03404,              0.2774,             0.46972,              0.3615,             0.21498,            0.043633,           0.0049236,             0.04799,           0.0094456,           0.0094456,           0.0094456
                  58,            0.031522,            0.012239,            0.038927,             0.33931,             0.38554,             0.36458,             0.22075,            0.040058,           0.0051353,             0.05128,           0.0094357,           0.0094357,           0.0094357
                  59,            0.031708,            0.013507,            0.035664,             0.34891,             0.40151,             0.36752,             0.23209,            0.041357,           0.0053132,             0.05033,           0.0094258,           0.0094258,           0.0094258
                  60,            0.030133,            0.012548,            0.040263,             0.32183,             0.41113,             0.35905,             0.24379,            0.040867,           0.0053487,            0.046324,           0.0094159,           0.0094159,           0.0094159
                  61,            0.031777,            0.014201,            0.034701,             0.30413,             0.43799,             0.35955,             0.21265,            0.040377,           0.0053504,            0.048439,            0.009406,            0.009406,            0.009406
                  62,            0.032705,             0.01272,            0.031301,             0.37602,             0.41631,             0.42109,             0.25379,            0.042059,           0.0054345,            0.048311,           0.0093961,           0.0093961,           0.0093961
                  63,            0.031838,            0.013618,            0.031634,             0.35268,             0.43611,             0.38068,             0.22661,            0.044999,           0.0051677,            0.042361,           0.0093862,           0.0093862,           0.0093862
                  64,            0.031657,            0.014021,            0.033755,             0.33003,             0.48671,              0.3927,               0.232,            0.039056,            0.005481,            0.052541,           0.0093763,           0.0093763,           0.0093763
                  65,            0.030066,            0.011493,            0.029347,             0.44188,             0.46647,             0.39637,             0.27989,            0.036761,           0.0054274,            0.053117,           0.0093664,           0.0093664,           0.0093664
                  66,             0.03187,            0.012573,            0.028858,             0.44506,             0.39198,             0.35451,             0.26626,             0.03911,           0.0052776,             0.05457,           0.0093565,           0.0093565,           0.0093565
                  67,            0.030946,            0.011688,            0.032301,             0.46588,             0.38912,             0.41832,             0.24627,            0.039695,           0.0054433,             0.04893,           0.0093466,           0.0093466,           0.0093466
                  68,            0.032759,            0.013285,            0.028766,             0.37413,             0.37597,             0.39971,             0.24493,             0.04304,           0.0055048,            0.046474,           0.0093367,           0.0093367,           0.0093367
                  69,            0.031357,            0.012689,            0.030712,             0.30848,             0.46964,             0.39576,             0.24466,              0.0462,           0.0054507,            0.045758,           0.0093268,           0.0093268,           0.0093268
                  70,            0.033511,            0.013804,            0.028514,             0.42614,             0.40615,             0.43225,             0.29476,            0.046706,           0.0056736,            0.054741,           0.0093169,           0.0093169,           0.0093169
                  71,            0.031403,            0.011421,            0.028007,             0.45639,             0.43651,             0.42866,             0.27906,            0.046954,           0.0056522,            0.055457,            0.009307,            0.009307,            0.009307
                  72,            0.033145,            0.012331,            0.027717,             0.42282,             0.43758,             0.42913,               0.267,            0.045888,            0.005595,            0.051707,           0.0092971,           0.0092971,           0.0092971
                  73,             0.03049,            0.012731,            0.027369,              0.4017,             0.43516,             0.42931,             0.28031,            0.048309,           0.0056632,            0.053566,           0.0092872,           0.0092872,           0.0092872
                  74,            0.031454,             0.01321,            0.027191,             0.50489,             0.39221,             0.44062,             0.27669,             0.04914,           0.0055816,            0.053203,           0.0092773,           0.0092773,           0.0092773
                  75,            0.032241,            0.012648,            0.023907,             0.51537,             0.48512,             0.51777,             0.30798,            0.046467,           0.0054266,            0.041144,           0.0092674,           0.0092674,           0.0092674
                  76,            0.030491,            0.012786,            0.025573,             0.35289,              0.4984,             0.39292,             0.27973,            0.043863,           0.0052867,            0.050468,           0.0092575,           0.0092575,           0.0092575
                  77,             0.03019,            0.013537,            0.024655,             0.57367,             0.37654,             0.46741,             0.37405,            0.040576,           0.0050194,            0.055713,           0.0092476,           0.0092476,           0.0092476
                  78,            0.029536,            0.012476,            0.031787,             0.27092,             0.38341,             0.34719,             0.23465,            0.046714,           0.0052419,            0.059259,           0.0092377,           0.0092377,           0.0092377
                  79,             0.02945,            0.014173,            0.022753,             0.48044,             0.33702,             0.41451,             0.28917,            0.047408,           0.0053673,            0.057721,           0.0092278,           0.0092278,           0.0092278
                  80,            0.029817,            0.012083,            0.028073,             0.39348,             0.46625,             0.42782,             0.29493,            0.046356,           0.0051668,            0.046249,           0.0092179,           0.0092179,           0.0092179
                  81,             0.02802,            0.012192,             0.02326,             0.37052,             0.46614,              0.4224,             0.23148,            0.049979,           0.0053649,            0.054132,            0.009208,            0.009208,            0.009208
                  82,            0.030291,            0.014444,            0.023007,             0.46925,             0.41827,             0.43285,             0.30671,            0.040543,            0.005868,            0.053555,           0.0091981,           0.0091981,           0.0091981
                  83,            0.028054,            0.012754,            0.023699,              0.4651,             0.34321,             0.40768,             0.29016,            0.040498,           0.0057001,            0.051312,           0.0091882,           0.0091882,           0.0091882
                  84,            0.028693,            0.011419,            0.021668,              0.4521,             0.41204,             0.40807,             0.28296,            0.041181,            0.005805,            0.051302,           0.0091783,           0.0091783,           0.0091783
                  85,            0.029308,            0.012627,             0.02117,             0.36128,             0.43397,             0.39179,             0.28019,            0.042282,            0.005784,            0.051131,           0.0091684,           0.0091684,           0.0091684
                  86,            0.029323,            0.011048,            0.022585,             0.37456,             0.49713,             0.43378,             0.31104,            0.040295,            0.005594,            0.050746,           0.0091585,           0.0091585,           0.0091585
                  87,            0.029847,            0.012739,            0.018862,             0.64332,             0.39896,              0.4759,             0.32423,            0.042225,           0.0053749,            0.050298,           0.0091486,           0.0091486,           0.0091486
                  88,            0.030065,             0.01308,            0.023153,              0.4894,             0.44813,             0.44135,              0.3248,            0.037564,           0.0054839,            0.052647,           0.0091387,           0.0091387,           0.0091387
                  89,            0.028082,            0.011445,             0.02455,             0.44534,              0.3489,             0.39948,             0.24818,             0.04545,           0.0055213,            0.058319,           0.0091288,           0.0091288,           0.0091288
                  90,            0.029389,            0.011492,            0.020511,             0.30556,             0.38801,             0.38195,             0.26333,            0.044127,           0.0054493,            0.057967,           0.0091189,           0.0091189,           0.0091189
                  91,            0.029131,            0.012035,             0.02439,             0.39199,             0.38244,             0.39914,             0.27166,            0.041984,           0.0054061,            0.059131,            0.009109,            0.009109,            0.009109
                  92,             0.02918,            0.012214,            0.022456,             0.52478,             0.38168,             0.46326,             0.33557,            0.042576,           0.0056036,            0.061427,           0.0090991,           0.0090991,           0.0090991
                  93,            0.028638,            0.012464,            0.021027,             0.61038,             0.35455,             0.44628,             0.32334,            0.041163,           0.0055101,            0.058202,           0.0090892,           0.0090892,           0.0090892
                  94,             0.02875,            0.012075,            0.019984,             0.40835,              0.4812,             0.46814,             0.33975,            0.041066,           0.0055892,            0.060103,           0.0090793,           0.0090793,           0.0090793
                  95,            0.029077,            0.012922,            0.020289,             0.47262,             0.44788,             0.45294,             0.29837,            0.045397,           0.0058014,             0.05723,           0.0090694,           0.0090694,           0.0090694
                  96,            0.029665,            0.011538,            0.019753,             0.52762,             0.37769,             0.40271,             0.28643,            0.043128,           0.0058503,            0.056557,           0.0090595,           0.0090595,           0.0090595
                  97,            0.029458,            0.011762,            0.020737,             0.33718,             0.44751,             0.37936,             0.25746,            0.041353,           0.0055373,            0.059152,           0.0090496,           0.0090496,           0.0090496
                  98,            0.027207,            0.012175,            0.017629,             0.34351,             0.42693,             0.38968,             0.26478,            0.046709,           0.0059519,            0.059644,           0.0090397,           0.0090397,           0.0090397
                  99,            0.029571,            0.012583,            0.019241,             0.39887,             0.43898,             0.41424,             0.30636,            0.041637,           0.0055454,            0.059131,           0.0090298,           0.0090298,           0.0090298
                 100,            0.031658,            0.011308,            0.017761,             0.42322,             0.49541,             0.46903,              0.3487,            0.040599,           0.0054998,            0.059216,           0.0090199,           0.0090199,           0.0090199
                 101,            0.028857,            0.011858,            0.016572,             0.46234,             0.44279,             0.45852,             0.35177,            0.039557,           0.0054889,            0.056557,             0.00901,             0.00901,             0.00901
                 102,            0.028752,            0.011211,             0.02287,             0.46251,             0.56437,             0.50224,             0.39066,            0.038051,           0.0053999,            0.050511,           0.0090001,           0.0090001,           0.0090001
                 103,             0.02957,            0.011392,            0.025615,              0.5277,             0.46746,             0.51073,             0.38926,            0.037108,           0.0052464,            0.052754,           0.0089902,           0.0089902,           0.0089902
                 104,            0.027969,            0.010739,            0.022005,             0.50629,             0.50083,              0.5228,              0.3853,            0.039086,           0.0054953,            0.051173,           0.0089803,           0.0089803,           0.0089803
                 105,            0.029203,            0.012278,            0.019459,             0.38961,             0.38611,             0.42178,             0.31222,            0.038807,           0.0058908,            0.052263,           0.0089704,           0.0089704,           0.0089704
                 106,             0.02864,            0.012046,            0.022875,             0.31166,             0.35894,             0.35798,             0.26246,            0.040493,           0.0059521,            0.060306,           0.0089605,           0.0089605,           0.0089605
                 107,            0.026896,            0.013006,            0.020558,             0.28051,             0.34308,              0.3375,             0.24393,            0.040593,           0.0069151,            0.062613,           0.0089506,           0.0089506,           0.0089506
                 108,            0.027784,            0.012969,            0.018643,             0.38762,             0.42924,             0.40561,             0.28907,            0.043467,           0.0076804,             0.05457,           0.0089407,           0.0089407,           0.0089407
